-- Merging decision tree log ---
manifest
<<<<<<< Updated upstream
<<<<<<< HEAD
<<<<<<< Updated upstream
ADDED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-40:12
=======
ADDED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
>>>>>>> Stashed changes
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\2612923e7d39e7681e28e7bce9906ecc\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\89be53aa87e6778d37bd3ad8f3a1c18e\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\aca4155b2c52e3c140a772b10857e947\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\b9ff05ae05499c90b12edf23d5086a87\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\e3a0c41f007b107faba24966a981e830\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\4c3196e9edc671e6d2595e1e951b576a\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\6839a06e22053654c05f128fdc5f8a73\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\5320ab0167299578c32001f7c6f3a51a\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\a5f339a2483a04774a3007da07e993b2\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\1e65679e4a856f98fae26b9fd638ad9b\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\bb8f1048d41eb1c6504bd6d20afd9002\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\dc34f1ce52811c62914193c2d2348ca1\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\1dc2a65b4cf8126bdd894ea03d2ba5cf\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\ae9492f3c7496a30f6a704990ab32fb4\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\61e92b49ec9ea03ab0215c7629655641\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\8f095603aff45b91e69a5cfdf4fb4b26\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\8f3719b3cc48416c984273687b9a172d\AndroidManifest.xml:17:1-22:12
MERGED from [com.firebaseui:firebase-ui-common:4.3.2] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\8eaceb1a7641b3f62c9f010d1a06fcce\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:exifinterface:27.1.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\271106af3e9544e706750587a0ddaec4\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\09f6b63cb89b6a675f90198ad1aae7dd\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\299451e30a2cf6419bb0e7539494dbb7\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\0790bc17f1b28bb737f99b9c03602ce0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\e614b76fc869196cc05db5fc3fb9ccfe\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\295f0d561f8eec19fb81bf5e04e68558\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\ca63e1008463004850a6655b959657c6\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\339ed6e59f66410cd43a0f9804827f72\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\49fe13e6857ca8e46fcf4245cf111ab4\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\d2ceca36899b634800ba8f12408862c5\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database-collection:16.0.1] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\e8d25332a6db23e86ff4ee987bb5a444\AndroidManifest.xml:2:1-7:12
<<<<<<< Updated upstream
INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-40:12
=======
ADDED from C:\Users\simon\Documents\GitHub\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\simon\Documents\GitHub\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\simon\Documents\GitHub\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\simon\Documents\GitHub\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\7d08d72a712c6001c04d3915f7d3ad5f\AndroidManifest.xml:2:1-109:12
MERGED from [com.android.support:design:28.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\acf1a63540ab02e768e95a6ac5aefd1d\AndroidManifest.xml:17:1-24:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\88ff60455fb8cfd6c945225f9996743c\AndroidManifest.xml:6:1-16:12
MERGED from [com.facebook.android:facebook-android-sdk:5.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\6b470dc13c5390a27739e5a694453a83\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:5.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\37c018a78a1fc4d9713507c3665cc334\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\f6f37136659948a9e771633c764d1624\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\72287db5ec115b4fff1a05260214129f\AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\66af7454c859d9e93ef01160fac8a7c4\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\f2be25b4c5268d09ec3c4aeb3f9195eb\AndroidManifest.xml:2:1-11:12
MERGED from [com.firebaseui:firebase-ui-database:4.3.2] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\07c158fd7d731e62afbb4d9c5413df5a\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-database:16.1.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\ac0560efbd30afeab67ae7892417abe1\AndroidManifest.xml:15:1-36:12
MERGED from [com.google.firebase:firebase-core:16.0.8] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\b7f4096a84ebb1d3b2af3389607d8828\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:16.2.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\73db39c71755f3cb2da35d22f0a67839\AndroidManifest.xml:17:1-42:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\5610e2aa409d64d13fba9c0e931144b4\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\c8bef41e997477e7a74a940a6d5461ee\AndroidManifest.xml:17:1-38:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\edbbcb98d3ea965ac1d9f0807ac502a9\AndroidManifest.xml:2:1-14:12
MERGED from [android.arch.lifecycle:extensions:1.1.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\cd767edde6a5deffbf4c71f7d93abc63\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-flags:16.0.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\d7aa8d3240b34b464349543822b58b14\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth-interop:16.0.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\3b2b4b2333356a060975e4196f10f760\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\c8700b0ed9614644e121013ba5a784c8\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\a7676200526741c3eb7a6cec4923f013\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\f372792aa656bddf33e92305181efc4c\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\b0b95f7e0fec0da6d814dbda21cff8fa\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\373da70822a2ef447d2b83e7686f0299\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\7ddc05d8beafdebf0fb08c6cd490ca74\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\f7585a0e70d78186c7d889af4c7d6b01\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\741806edc7e8abbe196891f631e25a02\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-common:16.1.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\277300e9c8008ec56f1cc53a954b99aa\AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\253988e7712fb3b21d2bf2099c9e01f9\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\929dac3a5e7c9cd02f53d82cfc130fb1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\8b07ed9fdc37a8f04d52abe7b0a21f4b\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\06beb9939407dd52c858cef20c2efd94\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\35cc0623f1519860721a32b29acb594f\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\8e7d397f54af9c19c1fc05196edcd05a\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\9b36a28d6df97a89e8ad9d0083623841\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\7f32bad669a2874e4f95c50be2929db7\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\b9c63cbc0508bb5aa91e90d857d8a8e5\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\f8cea418d9da9df56be854a27d782a4a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:16.2.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\056b8fb7b1e3e56c8977f0a938003369\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\6a78e1333b6958b6dc657ca439e11742\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\9562f0e62cf931b7f12982bf1b24bead\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:5.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\d048ae7623772d12b83059fde5770c30\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:5.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\ac1647513e3f0a467cdba9800a6f00c8\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:5.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\69eb66f553d1b50905569cc521e9c11c\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:5.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\9779ae24614beca3597a612e13fae465\AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:5.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\02904f5eb5b29f1098520e2cfc579e48\AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\2c181c4bed34cce1d8ff67df067147ad\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:28.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\b835568a687579a8326a8c554d34271b\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\873a79ef4aa568203ba188d72f7e0e5b\AndroidManifest.xml:17:1-22:12
